,Location,TMAX,TMIN,TAVG,AWND,AWDR,PRCP,SNOW,DATE
541,eindhoven,170,111,134,23,244,12,,26-10-2017
542,eindhoven,149,69,113,26,304,-1,,27-10-2017
543,eindhoven,148,81,112,59,252,36,,28-10-2017
544,eindhoven,147,44,100,49,308,46,,29-10-2017
545,eindhoven,119,40,76,20,294,0,,30-10-2017
546,eindhoven,107,67,92,42,214,-1,,31-10-2017
547,eindhoven,142,84,108,35,213,0,,01-11-2017
548,eindhoven,135,55,96,29,230,3,,02-11-2017
549,eindhoven,137,62,93,15,179,0,,03-11-2017
550,eindhoven,156,54,106,30,197,24,,04-11-2017
551,eindhoven,113,18,69,27,249,34,,05-11-2017
552,eindhoven,107,-11,44,11,286,0,,06-11-2017
553,eindhoven,96,-28,34,8,75,0,,07-11-2017
554,eindhoven,72,38,58,17,346,-1,,08-11-2017
555,eindhoven,100,57,79,36,215,7,,09-11-2017
556,eindhoven,129,34,83,49,244,2,,10-11-2017
557,eindhoven,82,26,59,31,232,11,,11-11-2017
558,eindhoven,76,31,46,23,269,48,,12-11-2017
559,eindhoven,103,1,54,23,310,5,,13-11-2017
560,eindhoven,95,-1,62,42,221,-1,,14-11-2017
561,eindhoven,95,75,86,24,198,6,,15-11-2017
562,eindhoven,100,84,91,23,214,11,,16-11-2017
563,eindhoven,101,2,48,9,251,0,,17-11-2017
564,eindhoven,83,3,56,42,237,23,,18-11-2017
565,eindhoven,102,18,55,34,257,11,,19-11-2017
566,eindhoven,112,32,67,49,220,107,,20-11-2017
567,eindhoven,120,99,109,57,218,43,,21-11-2017
568,eindhoven,136,100,112,61,194,0,,22-11-2017
569,eindhoven,160,67,115,62,207,22,,23-11-2017
570,eindhoven,96,36,68,15,239,97,,24-11-2017
571,eindhoven,74,-5,30,24,236,16,,25-11-2017
572,eindhoven,69,23,40,57,229,3,,26-11-2017
573,eindhoven,82,30,59,64,217,153,,27-11-2017
574,eindhoven,75,-5,38,43,228,2,,28-11-2017
575,eindhoven,33,-18,16,16,196,-1,,29-11-2017
576,eindhoven,37,6,21,25,255,6,,30-11-2017
577,eindhoven,38,-43,7,17,3,-1,,01-12-2017
578,eindhoven,-3,-23,-13,20,208,-1,,02-12-2017
579,eindhoven,38,-9,16,37,223,29,,03-12-2017
580,eindhoven,90,10,50,28,246,-1,,04-12-2017
581,eindhoven,71,23,59,45,225,-1,,05-12-2017
582,eindhoven,90,63,73,53,216,0,,06-12-2017
583,eindhoven,74,34,55,70,209,79,,07-12-2017
584,eindhoven,54,4,24,45,251,54,,08-12-2017
585,eindhoven,37,-6,14,60,226,2,,09-12-2017
586,eindhoven,67,0,22,47,205,137,,10-12-2017
587,eindhoven,12,-23,4,35,37,154,,11-12-2017
588,eindhoven,18,2,12,37,230,-1,,12-12-2017
589,eindhoven,75,4,43,62,202,99,,13-12-2017
590,eindhoven,57,4,35,63,221,27,,14-12-2017
591,eindhoven,50,14,33,23,199,-1,,15-12-2017
592,eindhoven,58,-4,24,31,261,28,,16-12-2017
593,eindhoven,52,-19,19,37,213,45,,17-12-2017
594,eindhoven,79,14,59,26,323,19,,18-12-2017
595,eindhoven,73,26,51,27,240,2,,19-12-2017
596,eindhoven,85,50,73,20,249,4,,20-12-2017
597,eindhoven,100,76,88,20,242,6,,21-12-2017
598,eindhoven,97,88,92,22,266,33,,22-12-2017
599,eindhoven,97,84,91,52,243,0,,23-12-2017
600,eindhoven,103,79,94,64,231,0,,24-12-2017
601,eindhoven,86,41,69,62,199,0,,25-12-2017
602,eindhoven,74,40,58,61,203,13,,26-12-2017
603,eindhoven,74,12,50,30,192,29,,27-12-2017
604,eindhoven,48,8,27,43,245,10,,28-12-2017
605,eindhoven,60,-8,24,52,196,48,,29-12-2017
606,eindhoven,129,33,95,62,225,34,,30-12-2017
607,eindhoven,142,82,114,78,217,149,,31-12-2017
608,eindhoven,88,45,65,54,219,69,,01-01-2018
609,eindhoven,91,40,65,45,218,51,,02-01-2018
610,eindhoven,118,67,89,96,250,141,,03-01-2018
611,eindhoven,117,58,84,64,234,10,,04-01-2018
612,eindhoven,94,34,72,46,218,31,,05-01-2018
613,eindhoven,58,3,40,15,36,5,,06-01-2018
614,eindhoven,40,10,22,72,48,0,,07-01-2018
615,eindhoven,47,14,27,53,65,0,,08-01-2018
616,eindhoven,65,17,41,23,113,-1,,09-01-2018
617,eindhoven,85,61,73,32,174,24,,10-01-2018
618,eindhoven,85,42,65,10,10,0,,11-01-2018
619,maastricht,176,90,141,48,188,-1,,01-10-2017
620,maastricht,193,116,156,62,229,35,,02-10-2017
621,maastricht,161,85,120,35,249,9,,03-10-2017
622,maastricht,145,87,120,49,232,0,,04-10-2017
623,maastricht,153,85,120,53,253,21,,05-10-2017
624,maastricht,142,78,101,30,270,3,,06-10-2017
625,maastricht,110,86,100,59,226,61,,07-10-2017
626,maastricht,145,101,118,20,252,59,,08-10-2017
627,maastricht,156,105,125,23,217,-1,,09-10-2017
628,maastricht,159,120,138,44,228,16,,10-10-2017
629,maastricht,157,124,143,58,218,0,,11-10-2017
630,maastricht,166,100,135,42,233,1,,12-10-2017
631,maastricht,190,101,156,35,219,-1,,13-10-2017
632,maastricht,217,128,163,28,199,0,,14-10-2017
633,maastricht,242,98,171,29,183,0,,15-10-2017
634,maastricht,255,158,192,43,190,-1,,16-10-2017
635,maastricht,188,122,149,8,174,0,,17-10-2017
636,maastricht,215,74,149,17,184,0,,18-10-2017
637,maastricht,216,114,168,28,165,1,,19-10-2017
638,maastricht,168,102,137,61,209,8,,20-10-2017
639,maastricht,168,106,132,60,203,25,,21-10-2017
640,maastricht,130,86,100,59,224,34,,22-10-2017
641,maastricht,138,90,114,43,227,-1,,23-10-2017
642,maastricht,156,117,140,44,203,15,,24-10-2017
643,maastricht,165,134,150,40,227,-1,,25-10-2017
644,maastricht,163,113,142,22,241,10,,26-10-2017
645,maastricht,141,81,110,26,305,1,,27-10-2017
646,maastricht,137,71,98,53,240,16,,28-10-2017
647,maastricht,136,43,92,40,300,47,,29-10-2017
648,maastricht,110,43,70,16,291,0,,30-10-2017
649,maastricht,104,60,84,41,216,1,,31-10-2017
650,maastricht,142,79,104,36,220,0,,01-11-2017
651,maastricht,119,75,95,35,225,-1,,02-11-2017
652,maastricht,134,61,90,20,188,6,,03-11-2017
653,maastricht,154,57,114,42,206,1,,04-11-2017
654,maastricht,116,20,69,27,251,53,,05-11-2017
655,maastricht,102,1,52,7,251,1,,06-11-2017
656,maastricht,81,-10,36,13,64,0,,07-11-2017
657,maastricht,64,45,55,14,322,20,,08-11-2017
658,maastricht,79,52,68,33,219,10,,09-11-2017
659,maastricht,101,52,76,43,240,26,,10-11-2017
660,maastricht,76,41,60,27,230,31,,11-11-2017
661,maastricht,66,36,47,24,262,12,,12-11-2017
662,maastricht,91,10,50,27,311,2,,13-11-2017
663,maastricht,94,6,54,44,213,4,,14-11-2017
664,maastricht,94,61,79,29,200,6,,15-11-2017
665,maastricht,103,56,83,27,213,-1,,16-11-2017
666,maastricht,94,14,60,7,320,7,,17-11-2017
667,maastricht,67,5,43,43,226,35,,18-11-2017
668,maastricht,86,25,49,31,251,9,,19-11-2017
669,maastricht,97,23,57,50,214,47,,20-11-2017
670,maastricht,102,88,96,61,223,27,,21-11-2017
671,maastricht,134,94,108,65,197,0,,22-11-2017
672,maastricht,153,91,120,70,208,3,,23-11-2017
673,maastricht,98,54,73,10,237,147,,24-11-2017
674,maastricht,64,21,38,18,265,21,,25-11-2017
675,maastricht,52,14,34,47,223,1,,26-11-2017
676,maastricht,76,25,55,70,220,126,,27-11-2017
677,maastricht,77,22,47,35,227,7,,28-11-2017
678,maastricht,29,-1,19,20,212,-1,,29-11-2017
679,maastricht,32,2,18,25,247,40,,30-11-2017
680,maastricht,37,-1,18,27,15,4,,01-12-2017
681,maastricht,11,-18,-1,12,215,0,,02-12-2017
682,maastricht,24,-19,4,48,210,26,,03-12-2017
683,maastricht,75,24,51,29,238,6,,04-12-2017
684,maastricht,62,46,55,41,230,-1,,05-12-2017
685,maastricht,73,52,64,48,224,0,,06-12-2017
686,maastricht,65,21,48,76,212,49,,07-12-2017
687,maastricht,55,0,22,47,242,3,,08-12-2017
688,maastricht,17,-7,7,57,229,-1,,09-12-2017
689,maastricht,76,-1,29,64,205,73,,10-12-2017
690,maastricht,76,-1,25,18,77,158,,11-12-2017
691,maastricht,24,1,14,39,235,2,,12-12-2017
692,maastricht,74,8,42,74,204,116,,13-12-2017
693,maastricht,48,9,30,61,229,91,,14-12-2017
694,maastricht,47,21,33,22,209,5,,15-12-2017
695,maastricht,49,8,27,27,255,13,,16-12-2017
696,maastricht,34,5,18,41,215,23,,17-12-2017
697,maastricht,68,11,49,21,320,57,,18-12-2017
698,maastricht,62,33,48,24,238,4,,19-12-2017
699,maastricht,73,54,67,23,235,14,,20-12-2017
700,maastricht,90,70,81,26,229,33,,21-12-2017
701,maastricht,95,86,90,23,258,23,,22-12-2017
702,maastricht,93,79,85,49,235,-1,,23-12-2017
703,maastricht,87,73,82,65,229,0,,24-12-2017
704,maastricht,82,31,58,66,206,0,,25-12-2017
705,maastricht,73,40,56,62,207,30,,26-12-2017
706,maastricht,75,29,52,41,203,32,,27-12-2017
707,maastricht,33,1,20,42,240,17,,28-12-2017
708,maastricht,54,-3,24,58,200,12,,29-12-2017
709,maastricht,126,33,92,61,221,39,,30-12-2017
710,maastricht,138,70,115,83,223,105,,31-12-2017
711,maastricht,79,44,60,58,222,41,,01-01-2018
712,maastricht,86,47,62,54,218,28,,02-01-2018
713,maastricht,112,69,85,83,247,114,,03-01-2018
714,maastricht,120,63,83,60,231,40,,04-01-2018
715,maastricht,95,46,76,56,221,16,,05-01-2018
716,maastricht,73,31,50,11,64,-1,,06-01-2018
717,maastricht,48,16,29,81,48,2,,07-01-2018
718,maastricht,54,18,36,57,71,0,,08-01-2018
719,maastricht,75,-1,45,18,133,0,,09-01-2018
720,maastricht,95,49,72,34,186,24,,10-01-2018
721,maastricht,81,37,58,12,40,0,,11-01-2018
